Tweet,Fallacy Evaluation
This is sad. I have many friends and family with whom I disagree politically. Refusing to engage outside of your bubble is neither healthy nor unifying. https://t.co/TtJbghRLKx,**No** - The message does not present a False Dilemma fallacy. It expresses a concern about the lack of political engagement and its impact on health and unity. It does not limit the options to only two extremes or suggest that there are no other possibilities for engaging with differing political views.
"@DLoesch When libs are pushing to overthrow a legally elected president, undermine our Republic and it's heritage, cram ideological perversities down our throats, and all with an air of self-righteous, moral superiority the time for engaging has passed. 1/2","**No**, the message does not contain a False Dilemma fallacy. The statement expresses concern about certain actions and ideologies but does not present these issues as the only two possible outcomes or choices. It criticizes a group's behavior without suggesting that there are only two alternatives (e.g., either engage with them or nothing happens). The message is more of a critique than a dichotomous choice."
@RobertL78 @DLoesch Legality is question of his legitimacy as president . We already know gop with kris kobach purg… https://t.co/sXzXZE0Fwr,"**No**, this message does not contain a False Dilemma fallacy. The statement discusses the legality and legitimacy of a president, referencing political figures and a purge, but it does not present two options as the only possibilities when more alternatives may exist. It seems to be part of a political debate or discussion rather than a logical argument structured around a false dichotomy."
@caldwellrobby3 @DLoesch Or maybe the exit polls were manipulated like many of the polls which predicted an overwhelming victory for HRC.,"**No** - The message does not present a False Dilemma fallacy. It suggests an alternative explanation (manipulated exit polls) for the outcome of an election, rather than limiting the options to two extremes. It acknowledges the possibility of other factors influencing the result, which is the opposite of a false dichotomy."
"@caldwellrobby3 @DLoesch You must mean by ""purged"" that those ineligible to vote were purged. We now know that vote… https://t.co/HqBT2qETaO","**No** - The message does not present a False Dilemma fallacy. It is discussing the interpretation of the term ""purged"" in the context of voter eligibility and does not limit the options to only two possibilities. The conversation seems to be about clarifying a term rather than presenting a dichotomy."
"@RobertL78 @DLoesch When I say purged , I mean . Kris kobach and 32 other gop controlled states would purge legit v… https://t.co/NZVIG4IsKE","**No**, this message does not contain a False Dilemma fallacy. The statement discusses a political action (purging) related to Kris Kobach and other GOP-controlled states. It does not present two options as the only possibilities, but rather a specific political scenario. There is no indication of a false dichotomy being presented."
@caldwellrobby3 @DLoesch Are you saying those voters were Dems exclusively? There is a lot of evidence of fraud lik… https://t.co/ZoChNHNMso,"**No** - The message does not present a False Dilemma fallacy. It raises a question about the political affiliation of voters and mentions evidence of fraud, but it does not limit the options to only two possibilities. The discussion could involve a range of factors and perspectives beyond a simple dichotomy."
@RobertL78 @DLoesch There is only a handful of cases of fraud in the last ten years . It’s not nearly as bad as gop… https://t.co/gwDKVeH3P7,"No, this message does not contain a False Dilemma fallacy. The statement is presenting an argument about the frequency of fraud cases in a specific timeframe and comparing it to a political group (GOP). It does not limit the options to only two possibilities without considering other alternatives. The argument could be critiqued for potential bias or lack of evidence, but it does not fall into the category of presenting a false dichotomy."
"@caldwellrobby3 @DLoesch Ok. Read both conservative and liberal sources like New Rep., HuffPo, Amer. Progress Actio… https://t.co/bOIUfjZb3c","**No** - The message does not present a False Dilemma fallacy. It suggests reading sources from both conservative and liberal perspectives, implying a consideration of multiple viewpoints rather than forcing a choice between two extremes. It encourages a more nuanced understanding of the topic."
@caldwellrobby3 @DLoesch 2. Some Repub laws excessive like prohibiting prereg. for minors turning 18 at voting time… https://t.co/EhzOkTvD4u,"**No** - The message does not present a False Dilemma fallacy. It criticizes a specific policy regarding preregistration for minors turning 18 at voting time, but it does not limit the discussion to only two extreme options. The argument could be part of a larger debate with multiple perspectives and alternatives."
@caldwellrobby3 @DLoesch 4. Nat'l Voter ID will not disenfranchise anyone any more than requiring welfare recipient… https://t.co/Fo8WPNI7JZ,"No, this message does not contain a False Dilemma fallacy. The statement is comparing two different issues (National Voter ID and welfare requirements) and suggesting that neither would disenfranchise anyone. It does not present these two issues as the only possibilities or force a choice between them, which would be necessary for a False Dilemma fallacy."
@caldwellrobby3 @DLoesch I'm a Latino of Mexican decent and don't have parience for Dems handwrining over voter ID.… https://t.co/vP4UIIRldj,"**No**, the message does not contain a False Dilemma fallacy. The speaker is expressing a personal opinion about their political stance and the issue of voter ID laws, without presenting two options as the only possibilities. The message does not suggest that there are only two choices (e.g., supporting voter ID laws or causing the economy to collapse), but rather it reflects a subjective viewpoint on a political matter."
And let’s say she’s the nominee. Elizabeth Warren will spend the first 4 minutes of every 7 minute TV interview answering the same question: “well ... WERE you dishonest about your heritage?” Rinse... repeat. https://t.co/9tvfO7M7PV,"**No**, this message does not contain a False Dilemma fallacy. The statement discusses a potential pattern in media coverage of a political nominee, Elizabeth Warren, but does not present two exclusive options as the only possibilities. Instead, it suggests a critique of media behavior without oversimplifying the situation into a binary choice."
"@JoyAnnReid 

Novel idea - She can simply admit that she lied about her heritage for financial and professional gain.

Problem solved.

EOM","**No** - The message does not present a False Dilemma fallacy. It suggests a straightforward solution to an issue without limiting the options to only two extremes. The idea of admitting a lie about one's heritage is presented as a potential resolution, but it does not imply that it is the only possible action or that no other options exist."
@the_kaboom @JoyAnnReid How do you or anyone know she lied? Did something concrete come out?,"No, this message does not contain a False Dilemma fallacy. The statement is questioning the evidence for a claim about someone lying, rather than presenting two exclusive options as the only possibilities. The speaker is seeking clarification or additional information, which is a different logical issue."
"@andrea_4_real @JoyAnnReid 

The one primary reason would be that she has never refuted the plain accusation that she did.

EOM","No, the provided message does not contain a False Dilemma fallacy. The message seems to be a comment or a statement about someone not refuting an accusation. There is no indication of two exclusive options being presented as the only possibilities. To identify a False Dilemma, there would need to be a clear presentation of two options as the only choices available, which is not evident in this message."
"@the_kaboom @JoyAnnReid But, there's no concrete proof she's not, right?","No, this message does not contain a False Dilemma fallacy. The statement is questioning the lack of concrete proof regarding a person's status or actions, which is not presenting two exclusive options as the only possibilities. It seems to be part of a discussion or debate where the speaker is seeking more information or clarification."
"@andrea_4_real @the_kaboom @JoyAnnReid She claimed Native ancestry on her mother's side. I saw a post on Twitter today fr organization that researched her heritage back 6 generations, all noted at time as full white, no NA. Not sure I can find that link.","No, this message does not contain a False Dilemma fallacy. The statement is discussing the verification of someone's claimed Native ancestry and the existence of research on their heritage. It does not present two exclusive options as the only possibilities, but rather raises a question about the availability of information for further investigation."
@CreateCivility @the_kaboom @JoyAnnReid Why are conservatives so obsessed with her heritage?,"No, this message does not contain a False Dilemma fallacy. The statement is questioning a perceived focus on heritage by conservatives, but it does not present two exclusive options as the only possibilities. It's more of a rhetorical question or an expression of opinion rather than a logical argument with a false dichotomy."
@andrea_4_real @the_kaboom @JoyAnnReid I wouldn't say all or even most conservatives give a rip about her ancestry.… https://t.co/gpZMRWoJzU,"**No**, the message does not contain a False Dilemma fallacy. The statement is discussing the views of conservatives regarding a person's ancestry, and it does not present two exclusive options as the only possibilities. It is an assertion about a group's (conservatives') attitudes, not a dichotomous choice situation."
"@andrea_4_real @the_kaboom @JoyAnnReid Authenticity matters. And in politics, it's rare.","No, this message does not contain a False Dilemma fallacy. The statement is expressing an opinion about the importance of authenticity in politics without presenting two exclusive options as the only possibilities. It does not force a choice between two extremes, thus avoiding the false dichotomy."
@CreateCivility @the_kaboom @JoyAnnReid It matters to conservatives only when it's a democrat. Wish you all would'v… https://t.co/mgzquou2TD,"**No**, this message does not contain a False Dilemma fallacy. The statement suggests that conservatives only care about certain issues when it's a democrat, which is an opinion or a claim about political motivations. It does not present two exclusive options as the only possibilities, but rather expresses a viewpoint that could be debated or discussed further."
"@andrea_4_real @the_kaboom @JoyAnnReid Just so I understand, who is the ""you all"" to whom you refer? I thought I wa… https://t.co/A43B6sVoBH","**No** - The message does not contain a False Dilemma fallacy. The user is asking for clarification about a reference to ""you all"" in a previous message, which is not presenting two exclusive options as the only possibilities. It's a request for clarification, not a logical argument with a false dichotomy."
"@CreateCivility @the_kaboom @JoyAnnReid Come on, you know who I'm referring to and if not, read the various tweets/… https://t.co/dEiGqpS6HQ","**No** - The message provided does not contain a False Dilemma fallacy. It appears to be a call to action or discussion, referencing other tweets and users, without presenting two exclusive options as the only possibilities. The content does not suggest that there are only two choices in a given situation, which would be necessary to identify a False Dilemma fallacy."
@andrea_4_real @the_kaboom @JoyAnnReid I don't - out of principle - lump people together. You believe what you beli… https://t.co/hzwwbkZ9ZU,"**No** - The message does not present a False Dilemma fallacy. The speaker is expressing a personal principle against lumping people together, which is a statement about their belief in individuality and does not suggest that there are only two possible options in any given situation. The message does not force a choice between two extremes without considering other possibilities."
"@CreateCivility @the_kaboom @JoyAnnReid ""Principle""!? Are you kidding me!? Conservatives are funny with their selec… https://t.co/i93SXAYrOj","**No** - The message provided does not contain a False Dilemma fallacy. It appears to be a commentary or opinion on a political topic, expressing frustration with what the user perceives as a narrow viewpoint from conservatives. The message does not present two options as the only possibilities, but rather criticizes a particular perspective."
"@andrea_4_real @the_kaboom @JoyAnnReid Hmm. I wouldn't have thought that the person who wrote ""we're ALL entitled t… https://t.co/5MRzCe8L8R","**No** - The message provided does not explicitly present a False Dilemma fallacy. It seems to be a comment or response to a previous statement, possibly discussing entitlements. Without a clear statement presenting only two options as the sole possibilities, we cannot identify a False Dilemma fallacy in this context."
@CreateCivility @the_kaboom @JoyAnnReid Do you support Trump?,"**No** - The message does not contain a False Dilemma fallacy. It is a question asking about a person's support for Trump, which does not present two exclusive options as the only possibilities. It allows for a range of responses, including not supporting Trump, being neutral, or having a different stance on the matter."
"@andrea_4_real @the_kaboom @JoyAnnReid I didn't vote for him. I support him about the same way I supported Obama, w… https://t.co/4UB6udLFnO","**No**, the message does not contain a False Dilemma fallacy. The speaker is simply stating their personal political stance, indicating that they did not vote for a certain individual but still support them in a similar manner to how they supported Obama. There is no suggestion that there are only two possible options or outcomes presented."
@CreateCivility @the_kaboom @JoyAnnReid https://t.co/zEZ14eRcuJ.  Do you still support him after reading this?,"No, this message does not contain a False Dilemma fallacy. The message is asking if someone still supports a particular individual after reading a link. It does not present two exclusive options as the only possibilities. The fallacy would occur if the message implied that one must either support the individual or completely oppose them, with no middle ground or other alternatives considered."
"@andrea_4_real @the_kaboom @JoyAnnReid Tbh, I don't read pieces analyzing what DJT did/n't say anymore. They nearly… https://t.co/1HMMdBaCce",**No** - The message does not contain a False Dilemma fallacy. The speaker is expressing a personal opinion about not reading analysis on a specific topic. There is no indication of presenting two options as the only possibilities when more alternatives may exist.
@andrea_4_real @the_kaboom @JoyAnnReid I'm clear that *every* player has their own ax to grind - I don't accept any… https://t.co/YdEAPw4zIy,"**No**, the message does not contain a False Dilemma fallacy. The statement acknowledges that every player has their own perspective or ""ax to grind,"" which implies a recognition of multiple viewpoints or reasons behind actions. It does not present a situation as having only two possible outcomes or choices."
"@andrea_4_real @the_kaboom @JoyAnnReid Sometime in my lifetime, this country has shifted from giving *every* presid… https://t.co/54oWADLdn5","**No** - The message provided does not contain a False Dilemma fallacy. It seems to be a statement about a potential future change in the country's approach to presidents, without presenting only two extreme options as the only possibilities. There is no indication of a dichotomous choice being forced upon the reader."
@andrea_4_real @the_kaboom @JoyAnnReid Bill Clinton was voted in - even though the whole country knew he couldn't k… https://t.co/Iu4O7sgfVr,**No** - The message does not present a False Dilemma fallacy. It references a historical fact about Bill Clinton being voted in as a political figure and does not suggest that there are only two possible outcomes or choices related to the situation. The content is not framing a situation as having only two extremes when more alternatives may exist.
"Emotionally he's a mess. But politically he's in control, The media has spent weeks focusing on sexual misconduct (other than his). Meanwhile he guts the CFPB and net neutrality. Senate poised to pass an awful tax bill. Then confirm some judges. Wake up!
https://t.co/9yLxMxnOqo","**Yes** - The message presents a false dilemma by suggesting that the only two outcomes are either focusing on the individual's emotional state or their political control. It implies that if one is concerned with the emotional aspects, they cannot also be concerned with the political implications, and vice versa. In reality, it is possible to be concerned with both the emotional well-being of the individual and their political actions. The message also implies a binary choice between being aware of the individual's misconduct and their political maneuvers, ignoring the possibility of addressing both issues simultaneously or considering other factors in the situation."
@RWPUSA Mr. Painter...we all share in your frustration and we are awake...yet helpless. The Republic is dying.,"No, the message does not contain a False Dilemma fallacy. The speaker expresses concern about the state of the Republic and acknowledges a shared feeling of frustration and helplessness. However, they do not present this situation as having only two possible outcomes or solutions. The message lacks the element of presenting two exclusive options as the only possibilities, which is necessary to identify a False Dilemma fallacy."
@BlueHenArt @RWPUSA You are only as helpless as your imagination and your will to act allow. People aren't acting on behalf of the media or on behalf of minorities because these attacks don't directly affect them or because they seem abstract.,"No, the message does not contain a False Dilemma fallacy. The statement is addressing the reasons why people might not be acting in response to certain issues, suggesting that it's due to a lack of direct impact or perceived abstraction. It does not present two options as the only possibilities, but rather provides a rationale for a lack of action."
"@Pete_Rudkins @RWPUSA That sounds very flowery, but the reality is we are ineffective as we are at this moment in time. The Republic is in the hands of the few with great wealth. The rest of us have been reduced to mere surfs in a fiefdom of corruption.","**No** - The message does not present a False Dilemma fallacy. It expresses a critical view of the current state of the Republic, suggesting that it is controlled by a wealthy few and that there is corruption. However, it does not limit the situation to only two extreme options or outcomes. The speaker acknowledges a problem but does not falsely present it as having only two possible solutions or states of being."
"@BlueHenArt @RWPUSA This is going to sound extreme, but it isn't. You are living in history right now. It requires historical action: mass demonstrations, walk outs, boycotts, etc....","**No** - The message does not present a False Dilemma fallacy. It suggests various forms of action (mass demonstrations, walkouts, boycotts) as part of a historical response, but does not limit the options to only two. It acknowledges the complexity of the situation and implies that there could be multiple ways to address it, not forcing a binary choice."
@Pete_Rudkins @LauraVanVleet @BlueHenArt @RWPUSA funny - your timing is impeccable https://t.co/20seTFUWBO,"**No** - The message does not contain a False Dilemma fallacy. It is a comment on someone's timing, possibly in response to a joke or a situation, and does not present two exclusive options as the only possibilities."
"@jj5barry @LauraVanVleet @BlueHenArt @RWPUSA Something more than hoping GOP Congress acts needs to happen. So, more and more people are going to be having these conversations.","**No** - The message does not contain a False Dilemma fallacy. It expresses a concern about the need for action beyond just hoping that the GOP Congress will act and acknowledges that more conversations will occur. It does not present two options as the only possibilities, but rather suggests a progression of events and actions."
@Pete_Rudkins @LauraVanVleet @BlueHenArt @RWPUSA https://t.co/gFDdVVIKZM,"No, the provided message does not contain a False Dilemma fallacy. The message is simply a mention of several Twitter handles, followed by a link. There is no argument presented that suggests only two options are available when more alternatives may exist. Without additional context or argument, there is no basis for identifying a False Dilemma fallacy."
"@jj5barry @LauraVanVleet @BlueHenArt @RWPUSA It seems because our unions have been gutted, or have been almost forgotten as political forces, we forget the power of walkouts and general strikes, whether we're in unions or not.","**No** - The message does not present a False Dilemma fallacy. It discusses the potential power of walkouts and general strikes as a form of protest or action, without suggesting that these are the only options available. It acknowledges the current state of unions and suggests an alternative method of collective action, without forcing a binary choice."
@Pete_Rudkins @LauraVanVleet @BlueHenArt @RWPUSA exactly - isn't it time we all came together?,**No** - The message does not contain a False Dilemma fallacy. It is a call for unity and collaboration without presenting two exclusive options as the only possibilities. It suggests a collective approach without limiting the solutions to a binary choice.
@jj5barry @Pete_Rudkins @LauraVanVleet @RWPUSA YES! Trump is losing it. It is time to get him removed from office.,"No, this message does not contain a False Dilemma fallacy. The statement is expressing an opinion about a political situation and advocating for a specific action (removing Trump from office) without presenting the situation as having only two possible outcomes. It does not suggest that there are only two options available (e.g., remove Trump or accept a certain negative outcome), which would be necessary to constitute a False Dilemma."
"Zero tolerance means consequences – for everyone.  No matter your contribution to our country, you do not get a pass to harass or discriminate.","**No** - The message does not present a False Dilemma fallacy. It states a principle of zero tolerance for harassment or discrimination, implying that there are no exceptions to this rule. It does not suggest that there are only two possible outcomes or choices, but rather enforces a clear stance on a particular issue. The message does not limit the options to two when, in fact, it upholds a policy that applies universally without exception."
"@NancyPelosi Then, in that regard, you should be calling for and endorsing the #Impeachment of trump! He's a bigot accused of violating at least 16 women! It's abhorrent that you are not calling for trump's removal! #ImpeachTrump #RESIST","**No**, this message does not contain a False Dilemma fallacy. The speaker is expressing a strong opinion about the actions (or lack thereof) of Nancy Pelosi regarding the impeachment of Trump. They are not presenting two exclusive options as the only possibilities; rather, they are advocating for a specific course of action (impeachment) in response to perceived wrongdoing. The fallacy would occur if the speaker implied that Pelosi must either support impeachment or be complicit in the alleged violations, ignoring other potential stances or actions she might take."
@Uberficker @NancyPelosi Triggered a bit?,"No, this message does not contain a False Dilemma fallacy. The statement does not present two exclusive options as the only possibilities. Instead, it seems to be a comment or question about a specific event or action, without suggesting that there are only two outcomes or solutions."
@keysdiver76 @NancyPelosi Are you doing that thing where you guys 'don't talk too good' so you just say the same thing over and over? Words man... use your words. Read a book. It'll help you with your... issues.,"No, this message does not contain a False Dilemma fallacy. The message criticizes a perceived repetitive behavior and suggests reading a book as a solution to improve communication skills. It does not present two exclusive options as the only possibilities, but rather offers a suggestion for improvement without limiting the alternatives."
@Uberficker @NancyPelosi Have you checked your grammar?,"**No** - The message does not contain a False Dilemma fallacy. It is a question directed at two individuals, asking if they have checked their grammar. There is no presentation of two choices as the only possibilities regarding a topic. The message does not suggest that there are only two options related to grammar or any other subject."
