Tweet,Fallacy Evaluation
@keysdiver76 @NancyPelosi You're right. I'm sorry about that... I've completely changed my mind. I'll support trump now... what was I thinking this was twitter or something?,"**No** - The message does not contain a False Dilemma fallacy. The speaker is expressing a change of opinion and a new stance on supporting a political figure (Trump), which is not presented as the only option available. The message does not limit the choice to two extremes without considering other possibilities."
@Uberficker @NancyPelosi You called it,"No** - The provided message does not contain a False Dilemma fallacy. It is a fragment that does not present any dichotomy or limited choices. To properly analyze for a False Dilemma, a complete statement or argument is needed that suggests only two options are available when more could exist."
@keysdiver76 @NancyPelosi Well good luck to ya Brian. I hope you change your mind some day.,"No, this message does not contain a False Dilemma fallacy. The speaker is expressing a personal opinion and hope regarding someone else's potential change of mind, without presenting two exclusive and exhaustive options as the only possibilities. There is no indication of a forced choice between two extremes without considering other alternatives."
"@Uberficker @NancyPelosi I did, being a liberal was a miserable period in my life, backatcha!","No, this message does not contain a False Dilemma fallacy. The speaker is expressing a personal opinion about their experience as a liberal, which does not present two exclusive options as the only possibilities. The statement is subjective and does not attempt to force a binary choice on the listener."
@keysdiver76 @NancyPelosi I don't think it's possible to be a liberal &amp; then a trump supporter.... not really. Maybe you never were one.,"**Yes** - The message contains a False Dilemma fallacy because it presents only two mutually exclusive options: being a liberal or a Trump supporter. It implies that one cannot hold both identities simultaneously, ignoring the possibility that someone can be a liberal and also support aspects of Trump's policies or agree with some of his positions. This oversimplification of political identity into a binary choice is characteristic of a False Dilemma."
"@Uberficker @NancyPelosi And never forget, Trump won blue states, so your comment is really irrelevant","**No** - The message does not present a False Dilemma fallacy. It does not offer two exclusive options as the only possibilities. Instead, it makes a statement about the outcome of a political event (Trump winning blue states) and questions the relevance of a comment, which does not inherently suggest a false dichotomy."
@keysdiver76 @NancyPelosi I think a lot of people made a bad choice they wish they could take back but a vote does not equal a committed supporter and his approval rating is pretty clear about that.,"**No** - The message does not present a False Dilemma fallacy. It discusses the notion that voting does not necessarily equate to a committed supporter and references approval ratings, which implies a range of opinions and does not limit the situation to only two extreme outcomes."
"@Uberficker @NancyPelosi The same polling that gave Hillary a 98% chance of winning, he couldn't have won without votes from the left.  You're veering off course","No, this message does not contain a False Dilemma fallacy. The statement is discussing the relationship between polling results and the necessity of votes from a particular political group (the left) for a candidate to win. It does not present two options as the only possibilities when more alternatives may exist. Instead, it seems to be making a point about the importance of certain demographics in election outcomes."
"@keysdiver76 @Uberficker @NancyPelosi There is absolutely no way in hell all of tge polls were wrong.
Nobody except Trump banked on the electronic voting systems being hacked and the election stolen.
Anyone with reasoning skills can put two and two together.","No, this message does not contain a False Dilemma fallacy. The statement is expressing a viewpoint that the polls were not entirely wrong and suggests that the belief in electronic voting systems being hacked is a specific stance held by some individuals, possibly Trump. It does not present two options as the only possibilities, but rather discusses a perspective on the accuracy of polls and concerns about election security."
@PeachyAmerican @Uberficker @NancyPelosi Anyone with reasoning skills would know the polls couldn't be hacked,"**No** - The message does not present a False Dilemma fallacy. It does not offer two exclusive options as the only possibilities. Instead, it seems to be expressing a viewpoint that individuals with reasoning skills would understand the integrity of polls, without suggesting that there are only two possible states of affairs regarding the polls being hacked or not. The statement is more of an assertion about the value of reasoning skills rather than a dichotomous choice."
@keysdiver76 @Uberficker @NancyPelosi Kindly cite where you obtained that knowledge because it certainly hasn't been disseminated widely,"No, the message does not contain a False Dilemma fallacy. The statement is requesting evidence or sources for a claim made by others, rather than presenting two exclusive options as the only possibilities. The speaker is questioning the validity of the information shared by others, which is a form of critical thinking rather than a logical fallacy."
@PeachyAmerican @Uberficker @NancyPelosi For the 3rd time https://t.co/5AMjQW1pYD,"No, the provided message does not contain a False Dilemma fallacy. The message appears to be a retweet or a reference to a link, without presenting any argument or choice between two extremes. There is no indication of a dichotomy being presented as the only options available."
@keysdiver76 @PeachyAmerican @NancyPelosi This is over a year old.,"No, the message does not contain a False Dilemma fallacy. The message is simply referencing a past event and tagging other users, without presenting any dichotomous choices or suggesting that there are only two possible outcomes. There is no indication of a limited set of options being presented as the only possibilities."
"@Uberficker @PeachyAmerican @NancyPelosi Getting old for sure, 7 more years of anger","No, this message does not contain a False Dilemma fallacy. The message seems to express a personal opinion about Nancy Pelosi and does not present two exclusive options as the only possibilities. It lacks the structure of a logical argument that would be necessary to identify a False Dilemma fallacy."
@keysdiver76 @PeachyAmerican @NancyPelosi I been angry about a lot of things for a long time... now it's just a tool that works a lil better. 😀,"**No** - The message provided does not contain a False Dilemma fallacy. The speaker is expressing their feelings about anger and how it has become more effective for them, without presenting a situation as having only two possible outcomes or choices. There is no indication of a dichotomous argument being made."
@Uberficker @PeachyAmerican @NancyPelosi Why I gave up Liberalism,"**No** - The message provided does not contain a False Dilemma fallacy. It appears to be a personal statement expressing a decision to abandon liberalism, without presenting two exclusive options as the only possibilities. The message lacks the structure of a false dichotomy, where one would be forced to choose between two extremes without considering other alternatives."
@keysdiver76 @PeachyAmerican @NancyPelosi So you just decided to up and support a bigot?,**Yes** - The message presents a false dilemma by suggesting that the only options are to support a bigot or not support someone at all. It ignores the possibility that a person can disagree with someone's views without endorsing or supporting their discriminatory beliefs. The argument creates a black-and-white scenario when there could be a nuanced position that involves critical engagement or opposition to bigotry without condoning it.
"@Uberficker @PeachyAmerican @NancyPelosi You never answered me, where did I say I was a trump supporter?","No, this message does not contain a False Dilemma fallacy. The statement is not presenting two exclusive options as the only possibilities. Instead, it seems to be a question or accusation about a perceived omission or misunderstanding regarding political support. The speaker is questioning why they were not addressed as a supporter of a particular political figure, which does not involve a dichotomous choice."
@keysdiver76 @PeachyAmerican @NancyPelosi You're confused I think. I don't care.,"No, this message does not contain a False Dilemma fallacy. The speaker is expressing a personal opinion about the perceived confusion of others and their indifference. There is no presentation of two exclusive options as the only possibilities for a course of action or belief."
@Uberficker @PeachyAmerican @NancyPelosi That's the another reason for giving up liberalism,**No** - The message does not present a False Dilemma fallacy. It suggests an alternative perspective or reason for considering a change in political ideology (liberalism) but does not limit the options to only two extremes. It implies that there could be other reasons or options for political change beyond the binary choice presented.
@keysdiver76 @PeachyAmerican @NancyPelosi See these statements are broad generalizations that are absolutely foreign. They don't really assert anything.,"No, the message does not contain a False Dilemma fallacy. The message criticizes broad generalizations and asserts that they don't really state anything concrete. It does not present two exclusive options as the only possibilities, which is the defining characteristic of a False Dilemma fallacy."
"@Uberficker @PeachyAmerican @NancyPelosi Your original tweet stood for nothing except your own hate and anger, can't assert anything to such a statement except humor",**No** - The message does not present a False Dilemma fallacy. It criticizes the original tweet's content and the emotions it represents but does not suggest that there are only two possible interpretations or outcomes. The speaker acknowledges the tweet's expression of hate and anger but does not imply that these are the only options available for expression or that any other stance is impossible.
"@keysdiver76 @PeachyAmerican @NancyPelosi trump's a bigot, sexual predator and traitor. Those are worth hate and anger and I like that about me. I fuckin kick ass! 😀","**No** - The message provided does not contain a False Dilemma fallacy. It is an expression of strong personal opinion and emotion towards a political figure, without presenting two exclusive options as the only possibilities. The statement does not suggest that one must either hate and be angry at Trump or support him, nor does it imply that these are the only attitudes or actions available."
"@Uberficker @PeachyAmerican @NancyPelosi I'm very pleased you're happy being miserable, hateful and obsessed","**Yes** - The message presents a false dilemma by suggesting that the only options are being ""happy being miserable, hateful, and obsessed."" It implies that these are the only emotional states or attitudes one can have, ignoring the vast range of human emotions and behaviors that exist beyond these extremes. It also uses loaded language to dismiss any other possible feelings or attitudes, which is a tactic often used in fallacious arguments to manipulate or coerce agreement."
@keysdiver76 @PeachyAmerican @NancyPelosi Angry isn't the same as miserable. It's fire... it means you stand for something! that's foreign to you maybe because you've never really believed in anything?,"**No** - The message does not contain a False Dilemma fallacy. It is expressing an opinion about the difference between being angry and being miserable, and suggesting that anger might indicate a belief in something. It does not present two options as the only possibilities, nor does it imply that there are no other alternatives."
"@Uberficker @keysdiver76 @NancyPelosi I have only seen your feedback since I told that guy so long, @Uberficker and am entertained.
Bless your heart for continuing to give him the time of day.","No, this message does not contain a False Dilemma fallacy. The message is expressing a personal opinion about someone's behavior and does not present two exclusive options as the only possibilities. It is a comment on a social interaction rather than a logical argument with a dichotomous choice."
@PeachyAmerican @keysdiver76 @NancyPelosi It was entertaining for a while.😉,"No, this message does not contain a False Dilemma fallacy. The message is a comment about something being entertaining and includes a playful emoji. It does not present any two options as the only possibilities, nor does it suggest that there are only two ways to view or interpret a situation."
@Uberficker @keysdiver76 @NancyPelosi I tend to agree with that. But I usually cut it off to try to preserve my sanity. I would like to retain my IQ and not let these idiots zap away a few points. 😂,**No** - The message does not contain a False Dilemma fallacy. The speaker is expressing a personal opinion about cutting off conversations to maintain their mental well-being and is not presenting two exclusive options as the only possibilities. There is no indication of a situation being framed as having only two extreme outcomes when more alternatives might exist.
"@PeachyAmerican @keysdiver76 @NancyPelosi I agree. He's still trying to communicate w me but I it got boring watching him try to mansplain and take a moral high ground... I mean, trump, hahaha... You don't come back from that.","**No** - The message does not present a False Dilemma fallacy. The speaker is expressing their opinion about someone's communication style and attitude, specifically referring to Trump. There is no indication of two exclusive options being presented as the only possibilities. The message is more of a personal commentary rather than a logical argument with a dichotomous choice."
@Uberficker @PeachyAmerican @NancyPelosi And your point?,"**No** - The message does not present a False Dilemma fallacy. It does not offer two exclusive options as the only possibilities. Instead, it seems to be a prompt for someone to make a point or argument, without limiting the discussion to a binary choice."
Short-sighted decision to keep Franken in a Senate seat that would have been filled by a Democratic appointee anyway is going to cost Doug Jones the election.,"**No** - The message does not present a False Dilemma fallacy. It suggests a potential consequence of a political decision (keeping Franken in a Senate seat) on an election outcome, but it does not limit the options to only two possibilities. It acknowledges a complex situation without oversimplifying it into a binary choice."
@mattyglesias You can be honest. Is there a contest? How many bad takes can a journalist make in a 24 hour period? Winning isn’t important. You can stop now.,"No, this message does not contain a False Dilemma fallacy. The speaker is not presenting two exclusive options as the only possibilities. Instead, they are questioning the notion of winning in journalism and suggesting that honesty is a separate issue from winning or losing. The message does not force a choice between two extremes, thus it does not fit the criteria for a False Dilemma."
"@Cycle4 @mattyglesias nah it must be a 48 hour competition, that explains his 'suprise' that Trump is so orthodox right wing on economics tweet from yesterday","**No** - The message does not present a False Dilemma fallacy. It suggests a possible explanation for Trump's tweet about orthodox right-wing economic views, implying that the tweet might have been a surprise because of a 48-hour competition. It does not limit the options to only two possibilities, nor does it force a choice between two extremes without considering other alternatives."
"@ALPLPC @mattyglesias True, true.","No, this message does not contain a False Dilemma fallacy. The message is simply an agreement with two statements, neither of which presents a limited choice between two extremes. There is no indication of a forced choice or oversimplification of options."
"@Cycle4 @mattyglesias And I forget, was it him or Chait who had the totally driven by amnesia and deliberate misstating of facts take that Bill should have resigned over Lewinskey?","**No** - The message does not present a False Dilemma fallacy. It is discussing a disagreement or confusion over who should have resigned over a specific issue, without suggesting that there are only two possible outcomes or choices. It does not force a choice between two extremes without considering other possibilities."
"@ALPLPC At this point, it was likely both. I’ve lost track of all the rewriters of history and common sense!","No, this message does not contain a False Dilemma fallacy. The speaker is expressing a concern about the rewriting of history and common sense, which is not presenting two exclusive options as the only possibilities. Instead, it seems to be a critique of a situation where multiple perspectives or interpretations might be at play."
"@Cycle4 All of them trying to tie Clinton/Lewinsky to this moment forget that Lewinsky was the instigator, and that Bills problem was an inability to say No, not that he was hitting on women","No, the message does not contain a False Dilemma fallacy. The message is discussing the issue of Bill Clinton's behavior and Monica Lewinsky's role in a specific context. It does not present two options as the only possibilities, but rather provides a perspective on the situation. The message is critical of the oversimplification of the issue and highlights the complexity of the situation, which is the opposite of a False Dilemma fallacy."
"@Cycle4 Plus it was a real relationship, ongoing for months with gifts exchanged etc, she was only an intern for the first 8 days of their relationship so should be called WH Staffer &amp; so on &amp; so on","**No**, the message does not contain a False Dilemma fallacy. The statement is discussing the nature of a relationship and the roles of the individuals involved. It does not present two exclusive options as the only possibilities. Instead, it provides context about the duration of the internship and the progression of the relationship, which is not a dichotomy but rather a sequence of events."
@Cycle4 Its criminal how so many on the supposed left have swallowed and regurgitate discredited GOP Talking Points &amp; language of that time,"**No** - The message does not present a False Dilemma fallacy. It criticizes individuals on the supposed left for repeating discredited talking points from the GOP, but it does not limit the options to only two possibilities. The message implies there are other perspectives or options available, which is not confined to a binary choice."
"@ALPLPC I agree. I’m old enough to have been there, and watching the rewrite has been a nightmare. I know Joe Conason tried valiantly to educate those saying stupid stuff, but I think they stuck their fingers in their ears.","No, this message does not contain a False Dilemma fallacy. The speaker is expressing a personal opinion about the situation and the efforts of Joe Conason. There is no indication that the speaker is presenting two exclusive options as the only possibilities. The message is more of a critique and a personal viewpoint rather than a logical argument structured around a false dichotomy."
"@Cycle4 The Hunting of the President was one of the most important books in forming my political (not policy) views.  The media has a lot to answer for, their failures during Whitewater directly gave us W and laid the groundwork for Trump","No, this message does not contain a False Dilemma fallacy. The statement is expressing a personal opinion about the influence of a book on the speaker's political views and criticizing the media's role in political events. It does not present two options as the only possibilities, which is the defining characteristic of a False Dilemma fallacy."
"@Cycle4 And the GOP still has never paid a price, in fact they have been rewarded for their dishonest &amp; destructive politics, its why I supported HRC in 08 with all his feelgood 'no blue or red States' stuff","**No** - The message does not present a False Dilemma fallacy. The speaker is expressing their personal political opinion and reasoning behind their support for HRC in 2008, criticizing the GOP's actions and policies. They do not limit the options to only two possibilities, but rather provide a critique of a political situation. The argument presented is not structured as a dichotomy where only two alternatives are presented as the only possible outcomes."
"@ALPLPC I am ready for them to pay a price. I never thought 20 years later they would have widened their destructive path, and yet, here we are. It’s time for the pendulum to swing, and for Dems to swing back.","**No** - The message does not present a False Dilemma fallacy. The speaker is expressing a viewpoint that they believe change is needed and that the political pendulum should swing back, but they do not limit the options to only two extremes. They acknowledge a situation has occurred (destructive path widened) and suggest a response (pendulum swing), without implying that there are only two possible outcomes or actions."
"@Cycle4 It needs to happen at the ballot box, they need to be electorally rejected on a massive scale repeatedly until they change, but a both-siderist balance matters more than truth media make that unlikely","**No** - The message does not present a False Dilemma fallacy. It suggests that electoral rejection of certain policies or individuals is necessary for change and implies that a balance between both sides is important. It does not limit the options to only two extremes (e.g., ""either reject them or accept a one-sided approach""), but rather advocates for a more nuanced approach that considers multiple perspectives."
"@Cycle4 Obviously I say all this in full appreciation of the fact I'm not telling u anything u don't already know, just wish more ppl knew it","No, the message does not contain a False Dilemma fallacy. The speaker is not presenting two exclusive options as the only possibilities. Instead, they are expressing a sentiment that more people should be aware of certain information, without suggesting that there are only two possible outcomes or choices related to that information."
"@ALPLPC Oh, I know! It’s good to get it out- maybe someone who doesn’t know will see it and it can spark something.","No, this message does not contain a False Dilemma fallacy. The statement is expressing a viewpoint that sharing information could potentially lead to awareness and inspire action. It does not present two exclusive options as the only possibilities, but rather suggests a positive outcome from sharing information."
@Cycle4 I would like that to be the case but twitter is so siloed now that you're always preaching to the choir. 1 good thing with this time is I now follow lots of never-Trump conservatives and their non-Trump policy tweets get me to confront different views,"**No** - The message does not contain a False Dilemma fallacy. The speaker is expressing a concern about Twitter's echo chamber effect and the ability to follow diverse viewpoints, particularly non-Trump conservatives. There is no indication that the speaker is presenting two options as the only possibilities when more alternatives may exist. Instead, the speaker is discussing the diversity of opinions on a platform and the value of engaging with different perspectives."
"@ALPLPC Same. I agree with Bill Kristol frequently now, and it makes me think. Which is a good thing, but also confusing. 😂😂","No, this message does not contain a False Dilemma fallacy. The speaker is expressing their agreement with Bill Kristol and acknowledging that it has led to some confusion. There is no indication that they are presenting two options as the only possibilities when more alternatives may exist. The message is more about personal opinion and confusion rather than a logical argument with a false dichotomy."
"@Cycle4 Yeah, I've managed to avoid agreeing with Kristol, Mostly anyway... but Frum and scarily the old neo-cons sometimes (more often than I like tbh) say non-Trump related things I agree with which is really off-putting","**No**, the message does not contain a False Dilemma fallacy. The speaker is expressing their personal experience of disagreeing with Kristol and finding some agreement with Frum and neo-cons on non-Trump related issues. There is no indication that these viewpoints are being presented as the only two options available. The speaker acknowledges a range of perspectives and does not simplify the situation into a binary choice."
"@Cycle4 mind you I have never been a 'blame the west' lefty anyway, I've always thought that despite all its faults… https://t.co/zST5OjWKAY","**No** - The message does not contain a False Dilemma fallacy. The speaker is expressing their personal viewpoint on a political issue, stating that they have never been a 'blame the west' lefty and acknowledging that despite its faults, there is more to consider. They are not presenting two options as the only possibilities, but rather sharing their perspective on a complex issue."
